1060,Saint-Gilles
6747,Saint-Léger
6750,Signeulx
6760,Virton
6767,Dampicourt
6767,Harnoncourt
6780,Hondelange
6790,Aubange
6792,Rachecourt
6810,Chiny
6810,Jamoigne
6820,Sainte-Cécile
6832,Sensenruth
6834,Bellevaux
6850,Carlsbourg
6850,Offagne
6852,Opont
6860,Assenois
6860,Ebly
6870,Vesqueville
6880,Bertrix
6900,Aye
6900,Marche-En-Famenne
6900,Roy
6929,Daverdisse
6929,Porcheresse
6941,Bomal-Sur-Ourthe
6941,Borlon
6941,Villers-Sainte-Gertrude
6960,Grandmenil
6960,Harre
6984,Hives
6997,Erezée
7012,Jemappes
7022,Mesvin
7030,Saint-Symphorien
7032,Spiennes
7034,Obourg
7040,Genly
7040,Quévy-Le-Petit
7050,Erbaut
7050,Erbisoeul
7050,Masnuy-Saint-Pierre
7090,Henripont
7100,Saint-Vaast
7120,Estinnes
7120,Rouveroy
7120,Vellereille-Le-Sec
7130,Bray
7140,Morlanwelz
7140,Morlanwelz-Mariemont
7170,La Hestre
7181,Familleureux
7320,Bernissart
7340,Colfontaine
7350,Montroeul-Sur-Haine
7370,Blaugies
7370,Elouges
7370,Wihéries
7382,Audregnies
7387,Athis
7387,Autreppe
7500,Tournai
7504,Froidmont
7532,Beclers
7534,Maulde
7540,Quartes
7542,Mont-Saint-Aubert
7602,Bury
7603,Bon-Secours
7604,Baugnies
7604,Braffe
7604,Callenelle
7620,Guignies
7620,Hollain
7620,Wez-Velvain
7624,Howardries
7641,Bruyelle
7730,Estaimbourg
7730,Estaimpuis
7730,Leers-Nord
7740,Pecq
7742,Hérinnes-Lez-Pecq
7750,Orroir
7780,Comines
7780,Comines-Warneton
7801,Irchonwelz
7804,Ostiches
7830,Hoves
7830,Silly
7830,Thoricourt
7850,Petit-Enghien
7866,Bois-De-Lessines
7870,Lombise
7870,Montignies-Lez-Lens
7890,Wodecq
7900,Leuze-En-Hainaut
7903,Chapelle-À-Wattines
7904,Willaupuis
7910,Arc-Wattripont
7910,Ellignies-Lez-Frasnes
7910,Forest
7910,Frasnes-Lez-Anvaing
7950,Huissignies
7970,Beloeil
7971,Basècles
8200,Sint-Andries
8210,Loppem
8211,Aartrijke
8300,Knokke
8301,Ramskapelle
8310,Assebroek
8380,Zeebrugge
8400,Zandvoorde
8431,Wilskerke
8433,Slijpe
8470,Zevekote
8480,Bekegem
8490,Jabbeke
8490,Stalhille
8490,Zerkegem
8500,Kortrijk
8501,Heule
8511,Aalbeke
8551,Heestert
8554,Sint-Denijs
8570,Gijzelbrechtegem
8581,Kerkhove
8587,Helchin
8600,Kaaskerke
8600,Oudekapelle
8600,Woumen
8610,Handzame
8630,Booitshoeke
8630,Steenkerke
8630,Veurne
8630,Vinkem
8640,Woesten
8647,Reninge
8680,Bovekerke
8690,Oeren
8691,Leisele
8720,Dentergem
8730,Oedelem
8790,Waregem
8800,Oekene
8800,Roeselare
8820,Torhout
8851,Koolskamp
8860,Lendelede
8900,Brielen
8900,Dikkebus
8900,Ieper
8902,Hollebeke
8902,Voormezele
8920,Bikschote
8951,Dranouter
8952,Wulvergem
8953,Wijtschate
9000,Gent
9031,Drongen
9032,Wondelgem
9050,Ledeberg
9080,Beervelde
9130,Doel
9130,Kallo
9160,Eksaarde
9170,Sint-Gillis-Waas
9170,Sint-Pauwels
9180,Moerbeke-Waas
9200,Grembergen
9200,Oudegem
9230,Massemen
9240,Zele
9270,Laarne
9280,Lebbeke
9290,Berlare
9290,Overmere
9310,Moorsel
9320,Erembodegem
9340,Impe
9400,Nederhasselt
9400,Voorde
9406,Outer
9420,Burst
9500,Ophasselt
9506,Waarbeke
9506,Zandbergen
9550,Woubrechtegem
9570,Lierde
9600,Renaix
9620,Elene
9630,Munkzwalm
9630,Rozebeke
9660,Brakel
9660,Michelbeke
9660,Sint-Maria-Oudenhove
9660,Zegelsem
9680,Maarke-Kerkem
9681,Nukerke
9690,Berchem
9700,Nederename
9700,Ooike
9772,Wannegem-Lede
9800,Meigem
9800,Sint-Martens-Leerne
9810,Nazareth
9820,Merelbeke
9840,De Pinte
9840,Zevergem
9850,Merendree
9860,Moortsele
9870,Machelen
9881,Bellem
9890,Vurste
9900,Eeklo
9910,Ursel
9940,Evergem
9968,Bassevelde
9968,Oosteeklo
9988,Watervliet
1040,Etterbeek
1070,Anderlecht
1160,Auderghem
1180,Uccle
1190,Forest
1300,Limal
1320,Tourinnes-La-Grosse
1325,Dion-Valmont
1325,Longueville
1367,Ramillies
1370,Jauchelette
1380,Ohain
1390,Archennes
1400,Nivelles
1402,Thines
1430,Quenast
1430,Rebecq
1435,Corbais
1435,Hévillers
1473,Glabais
1476,Houtain-Le-Val
1547,Biévène
1630,Linkebeek
1640,Rhode-Saint-Genèse
1650,Beersel
1654,Huizingen
1670,Pepingen
1741,Wambeek
1745,Opwijk
1760,Roosdaal
1761,Borchtlombeek
1785,Merchtem
1790,Affligem
1790,Hekelgem
1800,Peutie
1820,Melsbroek
1820,Steenokkerzeel
1851,Humbeek
1910,Berg
1932,Sint-Stevens-Woluwe
1980,Zemst
2018,Antwerpen
2030,Antwerpen
2040,Berendrecht
2040,Lillo
2060,Antwerpen
2150,Borsbeek
2170,Merksem
2223,Schriek
2235,Westmeerbeek
2260,Westerlo
2288,Bouwel
2300,Turnhout
2310,Rijkevorsel
2340,Beerse
2360,Oud-Turnhout
2382,Poppel
2390,Westmalle
2431,Veerle
2440,Geel
2480,Dessel
2490,Balen
2520,Emblem
2547,Lint
2550,Kontich
2560,Bevel
2590,Gestel
2610,Wilrijk
2811,Leest
2812,Muizen
2840,Rumst
2870,Puurs
2880,Weert
2890,Oppuurs
2930,Brasschaat
2940,Stabroek
2960,Sint-Lenaarts
3000,Leuven
3040,Sint-Agatha-Rode
3051,Sint-Joris-Weert
3053,Haasrode
3090,Overijse
3110,Rotselaar
3111,Wezemaal
3118,Werchter
3130,Betekom
3150,Wespelaar
3200,Aarschot
3210,Lubbeek
3220,Kortrijk-Dutsel
3272,Messelbroek
3360,Lovenjoel
3370,Neervelp
3370,Vertrijk
3400,Landen
3401,Walshoutem
3401,Wezeren
3460,Assent
3461,Molenbeek-Wersbeek
3470,Ransberg
3472,Kersbeek-Miskom
3501,Wimmertingen
3510,Spalbeek
3511,Kuringen
3512,Stevoort
3530,Helchteren
3545,Halen
3545,Zelem
3550,Heusden
3560,Meldert
3583,Paal
3590,Diepenbeek
3620,Lanaken
3620,Veldwezelt
3621,Rekem
3630,Eisden
3630,Meeswijk
3630,Opgrimbie
3630,Vucht
3650,Elen
3665,As
3680,Maaseik
3680,Opoeteren
3700,Diets-Heur
3730,Romershoven
3730,Sint-Huibrechts-Hern
3740,Rijkhoven
3770,Val-Meer
3790,Mouland
3800,Aalst
3800,Groot-Gelmen
3800,Halmaal
3803,Gorsem
3830,Wellen
3840,Haren
3840,Hendrieken
3840,Voort
3870,Heers
3870,Vechmaal
3891,Buvingen
3891,Mielen-Boven-Aalst
3891,Muizen
3900,Overpelt
3945,Kwaadmechelen
3950,Bocholt
3950,Reppel
3960,Opitter
3990,Grote-Brogel
4030,Grivegnee
4053,Embourg
4120,Ehein
4140,Dolembreux
4140,Rouvreux
4161,Villers-Aux-Tours
4163,Tavier
4190,Xhoris
4210,Oteppe
4219,Ambresin
4219,Meeffe
4219,Wasseiges
4252,Omal
4260,Ciplet
4280,Avernas-Le-Bauduin
4280,Petit-Hallet
4280,Poucet
4280,Trognée
4287,Lincent
4300,Bettincourt
4317,Borlez
4317,Celles
4317,Les Waleffes
4340,Awans
4350,Lamine
4350,Momalle
4351,Hodeige
4360,Grandville
4360,Otrange
4400,Ivoz-Ramet
4400,Mons-Lez-Liège
4430,Ans
4432,Alleur
4460,Hollogne-Aux-Pierres
4460,Velroux
4520,Antheit
4520,Vinalmont
4540,Amay
4550,Saint-Séverin
4560,Les Avins
4560,Pailhe
4570,Marchin
4607,Berneau
4608,Neufchâteau
4608,Warsage
4610,Bellaire
4621,Retinne
4623,Magnée
4630,Ayeneux
4632,Cérexhe-Heuseux
4654,Charneux
4671,Saive
4681,Hermalle-Sous-Argenteau
4684,Haccourt
4690,Bassenge
4700,Eupen
4770,Amblève
4780,Saint-Vith
4782,Schoenberg
4800,Ensival
4800,Petit-Rechain
4800,Polleur
4830,Limbourg
4851,Sippenaeken
4852,Hombourg
4890,Clermont
4920,Aywaille
4920,Louveigné
4950,Robertville
4960,Malmedy
4990,Arbrefontaine
5024,Marche-Les-Dames
5030,Beuzet
5060,Moignelée
5060,Velaine-Sur-Sambre
5070,Le Roux
5070,Sart-Eustache
5170,Lesve
5170,Lustin
5190,Ham-Sur-Sambre
5190,Mornimont
5190,Spy
5300,Coutisse
5300,Maizeret
5300,Namêche
5300,Thon
5310,Boneffe
5310,Upigny
5330,Assesse
5340,Mozet
5350,Evelette
5353,Goesnes
5354,Jallet
5362,Achet
5363,Emptinne
5370,Jeneffe
5372,Méan
5377,Sinsin
5377,Somme-Leuze
5380,Tillier
5500,Bouvignes-Sur-Meuse
5500,Dinant
5500,Furfooz
5501,Lisogne
5520,Anthée
5521,Serville
5522,Falaen
5530,Godinne
5530,Purnode
5550,Alle
5550,Bohan
5550,Laforet
5550,Vresse-Sur-Semois
5555,Gros-Fays
5555,Oizy
5560,Finnevaux
5560,Mesnil-Saint-Blaise
5570,Baronville
5575,Bourseigne-Vieille
5575,Louette-Saint-Denis
5575,Louette-Saint-Pierre
5580,Buissonville
5580,Lessive
5590,Achêne
5590,Conneux
5590,Haversin
5590,Serinchamps
5590,Sovet
5600,Philippeville
5600,Romedenne
5600,Surice
5620,Hemptinne-Lez-Florennes
5620,Saint-Aubin
5630,Silenrieux
5650,Castillon
5650,Clermont
5650,Fontenelle
5650,Vogenée
5651,Gourdinne
5651,Somzée
5651,Thy-Le-Château
5660,Aublain
5660,Brûly
5660,Frasnes
5660,Gonrieux
5660,Pesche
5660,Petigny
5670,Mazée
5680,Soulme
6020,Dampremy
6032,Mont-Sur-Marchienne
6111,Landelies
6120,Jamioulx
6200,Bouffioulx
6200,Châtelet
6200,Châtelineau
6220,Fleurus
6220,Lambusart
6221,Saint-Amand
6224,Wanfercée-Baulet
6230,Thiméon
6280,Acoz
6280,Gougnies
6440,Boussu-Lez-Walcourt
6440,Froidchapelle
6462,Vaulx-Lez-Chimay
6463,Lompret
6470,Montbliart
6511,Strée
6530,Leers-Et-Fosteau
6543,Bienne-Lez-Happart
6560,Bersillies-L'abbaye
6560,Grand-Reng
6592,Monceau-Imbrechies
6600,Noville
6640,Vaux-Lez-Rosières
6661,Mont
6661,Tailles
6666,Wibrin
6670,Limerlé
6671,Bovigny
6672,Beho
6674,Montleban
6686,Flamierge
6687,Bertogne
6700,Arlon
6720,Habay
6723,Habay-La-Vieille
6724,Rulles
6740,Etalle
6767,Lamorteau
6767,Rouvroy
6769,Meix-Devant-Virton
6769,Sommethonne
6782,Habergy
6791,Athus
6792,Halanzy
6800,Freux
6811,Les Bulles
6813,Termes
6830,Poupehan
6830,Rochehaut
6831,Noirfontaine
6833,Ucimont
6838,Corbion
6840,Grapfontaine
6840,Neufchâteau
6880,Jehonville
6887,Saint-Médard
6890,Libin
6900,Hargimont
6920,Sohier
6921,Chanly
6922,Halma
6929,Haut-Fays
6953,Forrières
6960,Manhay
6971,Champlon
6982,Samrée
6983,Ortho
6986,Halleux
6987,Hodister
6990,Fronville
6997,Mormont
7011,Ghlin
7012,Flénu
7020,Nimy
7022,Harmignies
7022,Harveng
7031,Villers-Saint-Ghislain
7040,Quévy
7041,Givry
7050,Masnuy-Saint-Jean
7060,Soignies
7061,Casteau
7061,Thieusies
7070,Le Roeulx
7080,Noirchain
7080,Sars-La-Bruyère
7090,Petit-Roeulx-Lez-Braine
7110,Strépy-Bracquegnies
7120,Estinnes-Au-Mont
7120,Estinnes-Au-Val
7130,Battignies
7141,Carnières
7141,Mont-Sainte-Aldegonde
7160,Chapelle-Lez-Herlaimont
7160,Godarville
7170,Bellecourt
7322,Pommeroeul
7334,Hautrage
7334,Villerot
7340,Paturages
7380,Baisieux
7387,Fayt-Le-Franc
7387,Roisin
7390,Quaregnon
7500,Saint-Maur
7503,Froyennes
7521,Chercq
7522,Blandain
7540,Kain
7548,Warchin
7601,Roucourt
7618,Taintignies
7620,Brunehaut
7620,Jollain-Merlin
7640,Maubray
7711,Dottignies
7730,Bailleul
7730,Evregnies
7730,Saint-Léger
7743,Esquelmes
7760,Celles
7760,Escanaffles
7760,Pottes
7803,Bouvignies
7812,Houtaing
7822,Ghislenghien
7822,Isières
7866,Ollignies
7870,Lens
7880,Flobecq
7890,Ellezelles
7900,Grandmetz
7903,Chapelle-À-Oie
7910,Wattripont
7911,Frasnes-Lez-Buissenal
7950,Grosage
7973,Grandglise
7973,Stambruges
8000,Brugge
8000,Koolkerke
8020,Oostkamp
8200,Sint-Michiels
8300,Knokke-Heist
8377,Houtave
8420,Klemskerke
8420,Wenduine
8421,Vlissegem
8432,Leffinge
8434,Westende
8480,Ichtegem
8510,Rollegem
8560,Wevelgem
8570,Anzegem
8570,Vichte
8573,Tiegem
8600,Diksmuide
8600,Pervijze
8610,Kortemark
8620,Sint-Joris
8630,Avekapelle
8640,Vleteren
8647,Lo-Reninge
8647,Pollinkhove
8650,Klerken
8650,Merkem
8691,Izenberge
8700,Tielt
8710,Ooigem
8710,Wielsbeke
8750,Zwevezele
8755,Ruiselede
8760,Meulebeke
8791,Beveren
8870,Emelgem
8870,Kachtem
8904,Zuidschote
8920,Langemark
8920,Langemark-Poelkapelle
8930,Rekkem
8950,Heuvelland
8972,Proven
8978,Watou
9030,Mariakerke
9041,Oostakker
9042,Desteldonk
9042,Mendonk
9051,Sint-Denijs-Westrem
9070,Heusden
9112,Sinaai-Waas
9120,Vrasene
9150,Kruibeke
9185,Wachtebeke
9190,Stekene
9200,Baasrode
9220,Hamme
9250,Waasmunster
9260,Schellebelle
9260,Serskamp
9280,Denderbelle
9280,Wieze
9310,Herdersem
9400,Okegem
9420,Erpe
9420,Erpe-Mere
9420,Mere
9450,Heldergem
9472,Iddergem
9500,Goeferdinge
9500,Moerbeke
9506,Grimminge
9506,Nieuwenhove
9506,Schendelbeke
9520,Bavegem
9520,Sint-Lievens-Houtem
9550,Hillegem
9550,Sint-Antelinks
9550,Steenhuize-Wijnhuize
9620,Strijpen
9630,Sint-Blasius-Boekel
9688,Schorisse
9690,Kwaremont
9700,Edelare
9700,Heurne
9700,Leupegem
9700,Mater
9700,Oudenaarde
9700,Welden
9750,Huise
9750,Ouwegem
9800,Astene
9800,Petegem-Aan-De-Leie
9850,Hansbeke
9850,Poesele
9860,Balegem
9860,Landskouter
9890,Baaigem
9921,Vinderhoute
9940,Ertvelde
9961,Boekhoute
9982,Sint-Jan-In-Eremo
9988,Waterland-Oudeman
9990,Maldegem
1000,Bruxelles
1082,Berchem-Sainte-Agathe
1310,La Hulpe
1315,Glimes
1315,Piètrebais
1320,Beauvechain
1320,Hamme-Mille
1320,Nodebais
1325,Chaumont-Gistoux
1330,Rixensart
1332,Genval
1342,Limelette
1350,Jandrain-Jandrenouille
1350,Orp-Jauche
1360,Malèves-Sainte-Marie-Wastines
1360,Thorembais-Saint-Trond
1367,Gérompont
1370,Mélin
1370,Piétrain
1370,Zétrud-Lumay
1380,Lasne-Chapelle-Saint-Lambert
1390,Bossut-Gottechain
1400,Monstreux
1404,Bornival
1410,Waterloo
1421,Ophain-Bois-Seigneur-Isaac
1428,Lillois-Witterzée
1450,Chastre-Villeroux-Blanmont
1450,Cortil-Noirmont
1457,Tourinnes-Saint-Lambert
1460,Virginal-Samme
1461,Haut-Ittre
1470,Baisy-Thy
1470,Genappe
1480,Clabecq
1480,Oisquercq
1480,Saintes
1490,Court-Saint-Etienne
1502,Lembeek
1560,Hoeilaart
1570,Tollembeek
1653,Dworp
1670,Bogaarden
1703,Schepdaal
1730,Bekkerzeel
1730,Mollem
1731,Relegem
1750,Gaasbeek
1755,Gooik
1760,Onze-Lieve-Vrouw-Lombeek
1790,Essene
1800,Vilvoorde
1830,Machelen
1840,Londerzeel
1853,Strombeek-Bever
1861,Wolvertem
1880,Ramsdonk
1970,Wezembeek-Oppem
2020,Antwerpen
2070,Burcht
2070,Zwijndrecht
2110,Wijnegem
2160,Wommelgem
2222,Itegem
2230,Herselt
2240,Viersel
2250,Olen
2260,Oevel
2270,Herenthout
2275,Poederlee
2275,Wechelderzande
2290,Vorselaar
2321,Meer
2328,Meerle
2350,Vosselaar
2430,Laakdal
2460,Tielen
2500,Koningshooikt
2520,Ranst
2530,Boechout
2531,Vremde
2580,Putte
2600,Berchem
2640,Mortsel
2840,Terhagen
2845,Niel
2890,Sint-Amands
2900,Schoten
3018,Wijgmaal
3061,Leefdaal
3078,Everberg
3080,Duisburg
3120,Tremelo
3140,Keerbergen
3190,Boortmeerbeek
3210,Linden
3211,Binkom
3221,Nieuwrode
3290,Schaffen
3290,Webbekom
3293,Kaggevinne
3300,Goetsenhoven
3300,Kumtich
3300,Sint-Margriete-Houtem
3300,Tienen
3320,Meldert
3350,Orsmaal-Gussenhoven
3360,Bierbeek
3370,Willebringen
3390,Houwaart
3390,Sint-Joris-Winge
3400,Wange
3440,Budingen
3440,Dormaal
3440,Zoutleeuw
3460,Bekkevoort
3473,Waanrode
3500,Sint-Lambrechts-Herk
3511,Stokrooie
3530,Houthalen
3540,Donk
3545,Loksbergen
3550,Heusden-Zolder
3550,Zolder
3560,Linkhout
3631,Uikhoven
3640,Ophoven
3650,Lanklaar
3668,Niel-Bij-As
3680,Neeroeteren
3700,Overrepen
3700,Riksingen
3700,Rutten
3700,Tongeren
3721,Vliermaalroot
3722,Wintershoven
3730,Hoeselt
3740,Kleine-Spouwen
3740,Mopertingen
3740,Munsterbilzen
3742,Martenslinde
3770,Kanne
3770,Riemst
3770,Vroenhoven
3770,Zichen-Zussen-Bolder
3803,Runkelen
3803,Wilderen
3840,Bommershoven
3840,Borgloon
3840,Hoepertingen
3840,Jesseren
3870,Batsheers
3890,Boekhout
