1060,Saint-Gilles
3890,Jeuk
3890,Niel-Bij-Sint-Truiden
3890,Vorsen
3910,Neerpelt
3930,Hamont-Achel
3945,Oostham
3950,Kaulille
3960,Gerdingen
3960,Tongerlo
3970,Leopoldsburg
3990,Kleine-Brogel
3990,Peer
4000,Rocourt
4020,Bressoux
4020,Jupille-Sur-Meuse
4020,Wandre
4051,Vaux-Sous-Chèvremont
4100,Boncelles
4100,Seraing
4101,Jemeppe-Sur-Meuse
4130,Esneux
4130,Tilff
4140,Gomzé-Andoumont
4160,Anthisnes
4180,Comblain-La-Tour
4190,My
4210,Burdinne
4219,Acosse
4250,Geer
4250,Hollogne-Sur-Geer
4280,Cras-Avernas
4287,Pellaines
4287,Racour
4300,Waremme
4347,Noville
4347,Roloux
4357,Jeneffe
4400,Chokier
4432,Xhendremael
4451,Voroux-Lez-Liers
4460,Grâce-Berleur
4460,Horion-Hozémont
4470,Saint-Georges-Sur-Meuse
4480,Engis
4540,Ampsin
4550,Yernée-Fraineux
4557,Tinlot
4560,Bois-Et-Borsu
4560,Ocquier
4577,Modave
4590,Ouffet
4600,Lixhe
4601,Argenteau
4607,Dalhem
4620,Fléron
4624,Romsée
4633,Melen
4650,Julémont
4680,Oupeye
4683,Vivegnis
4690,Wonck
4730,Hauset
4731,Eynatten
4760,Manderfeld
4780,Recht
4783,Lommersweiler
4802,Heusy
4834,Goé
4841,Henri-Chapelle
4845,Sart-Lez-Spa
4850,Moresnet
4860,Wegnez
4870,Forêt
4910,Theux
4980,Trois-Ponts
4990,Bra
4990,Lierneux
5001,Belgrade
5020,Champion
5020,Suarlée
5020,Temploux
5030,Grand-Manil
5032,Bossière
5060,Auvelais
5070,Vitrival
5100,Dave
5100,Wierde
5101,Erpent
5140,Sombreffe
5150,Floriffoux
5150,Soye
5170,Arbre
5170,Bois-De-Villers
5170,Rivière
5190,Jemeppe-Sur-Sambre
5300,Seilles
5300,Vezin
5310,Eghezée
5310,Liernu
5310,Longchamps
5310,Mehaigne
5310,Taviers
5340,Faulx-Les-Tombes
5340,Sorée
5351,Haillot
5370,Porcheresse
5376,Miécret
5377,Waillet
5500,Anseremme
5500,Dréhance
5504,Foy-Notre-Dame
5530,Durnal
5530,Mont
5537,Warnant
5544,Agimont
5555,Naomé
5560,Ciergnon
5570,Beauraing
5570,Wancennes
5575,Malvoisin
5575,Vencimont
5576,Froidfontaine
5580,Ave-Et-Auffe
5580,Jemelle
5580,Wavreille
5590,Braibant
5590,Ciney
5600,Fagnolle
5600,Merlemont
5600,Omezée
5600,Roly
5600,Sart-En-Fagne
5600,Sautour
5600,Vodecée
5620,Corenne
5620,Morville
5621,Hanzinelle
5621,Hanzinne
5621,Morialmé
5630,Cerfontaine
5630,Senzeille
5640,Oret
5641,Furnaux
5646,Stave
5650,Fraire
5660,Boussu-En-Fagne
5670,Treignes
5670,Vierves-Sur-Viroin
5670,Viroinval
5680,Doische
5680,Gimnée
5680,Matagne-La-Grande
5680,Matagne-La-Petite
5680,Niverlée
5680,Vodelée
6030,Goutroux
6030,Marchienne-Au-Pont
6040,Jumet
6110,Montigny-Le-Tilleul
6120,Cour-Sur-Heure
6120,Ham-Sur-Heure
6142,Leernes
6150,Anderlues
6180,Courcelles
6210,Frasnes-Lez-Gosselies
6210,Wayaux
6211,Mellet
6220,Wangenies
6222,Brye
6280,Joncret
6280,Loverval
6441,Erpion
6460,Salles
6461,Virelles
6464,Forges
6470,Sautin
6500,Barbençon
6500,Thirimont
6534,Gozée
6536,Thuillies
6560,Montignies-Saint-Christophe
6591,Macon
6637,Fauvillers
6660,Houffalize
6660,Nadrin
6680,Amberloup
6680,Sainte-Ode
6692,Petit-Thier
6698,Grand-Halleux
6717,Nobressart
6717,Tontelange
6720,Hachy
6730,Bellefontaine
6743,Buzenol
6750,Mussy-La-Ville
6760,Ruette
6781,Sélange
6800,Remagne
6800,Saint-Pierre
6851,Nollevaux
6870,Mirwart
6890,Ochamps
6890,Transinne
6890,Villance
6900,Waha
6940,Durbuy
6953,Masbourg
6960,Dochamps
6960,Odeigne
6980,Beausaint
6987,Beffe
6987,Rendeux
6990,Hotton
7000,Mons
7022,Nouvelles
7040,Aulnois
7040,Blaregnies
7040,Goegnies-Chaussée
7040,Quévy-Le-Grand
7062,Naast
7063,Chaussée-Notre-Dame-Louvignies
7080,Eugies
7090,Hennuyères
7110,Boussoit
7110,Maurage
7120,Haulchin
7120,Peissant
7120,Vellereille-Les-Brayeux
7131,Waudrez
7300,Boussu
7322,Ville-Pommeroeul
7331,Baudour
7332,Neufmaison
7333,Tertre
7350,Hainin
7387,Marchipont
7500,Ere
7501,Orcq
7520,Templeuve
7530,Gaurain-Ramecroix
7531,Havinnes
7610,Rumes
7611,La Glanerie
7622,Laplaigne
7643,Fontenoy
7700,Luingne
7700,Mouscron
7750,Amougies
7760,Popuelles
7810,Maffle
7812,Mainvault
7812,Villers-Saint-Amand
7863,Ghoy
7901,Thieulain
7903,Blicquy
7906,Gallaix
7910,Cordes
7911,Hacquegnies
7911,Montroeul-Au-Bois
7911,Oeudeghien
7912,Dergneau
7942,Mévergnies-Lez-Lens
7950,Ladeuze
7951,Tongre-Notre-Dame
7971,Wadelincourt
7972,Quevaucamps
8020,Ruddervoorde
8020,Waardamme
8210,Zedelgem
8300,Westkapelle
8310,Sint-Kruis
8340,Damme
8340,Hoeke
8370,Blankenberge
8377,Nieuwmunster
8380,Dudzele
8420,De Haan
8433,Sint-Pieters-Kapelle
8450,Bredene
8460,Westkerke
8470,Moere
8490,Snellegem
8490,Varsenare
8501,Bissegem
8531,Bavikhove
8531,Hulste
8552,Moen
8581,Waarmaarde
8583,Bossuit
8587,Espierres-Helchin
8600,Leke
8600,Stuivekenskerke
8610,Zarren
8630,De Moeren
8630,Eggewaartskapelle
8630,Houtem
8647,Lo
8660,Adinkerke
8670,Oostduinkerke
8690,Hoogstade
8690,Sint-Rijkers
8691,Gijverinkhove
8700,Aarsele
8720,Wakken
8730,Beernem
8792,Desselgem
8830,Gits
8840,Oostnieuwkerke
8840,Westrozebeke
8880,Ledegem
8880,Rollegem-Kapelle
8906,Elverdinge
8920,Poelkapelle
8930,Lauwe
8954,Westouter
8957,Messines
8958,Loker
8972,Krombeke
8980,Zonnebeke
9040,Sint-Amandsberg
9042,Sint-Kruis-Winkel
9052,Zwijnaarde
9080,Lochristi
9111,Belsele
9130,Kieldrecht
9130,Verrebroek
9140,Tielrode
9160,Daknam
9160,Lokeren
9190,Kemzeke
9200,Appels
9230,Westrem
9255,Buggenhout
9270,Kalken
9290,Uitbergen
9300,Aalst
9308,Hofstade
9340,Smetlede
9401,Pollare
9420,Aaigem
9450,Denderhoutem
9451,Kerksken
9473,Welle
9506,Idegem
9506,Smeerebbe-Vloerzegem
9520,Oombergen
9520,Zonnegem
9550,Herzele
9550,Sint-Lievens-Esse
9571,Hemelveerdegem
9572,Sint-Martens-Lierde
9620,Erwetegem
9620,Godveerdegem
9620,Sint-Maria-Oudenhove
9620,Zottegem
9630,Beerlegem
9630,Dikkele
9630,Hundelgem
9630,Zwalm
9667,Horebeke
9667,Sint-Kornelis-Horebeke
9680,Etikhove
9690,Kluisbergen
9690,Ruien
9690,Zulzeke
9700,Bevere
9770,Kruishoutem
9790,Moregem
9800,Grammene
9820,Bottelare
9820,Munte
9820,Schelderode
9830,Sint-Martens-Latem
9860,Gijzenzele
9870,Olsene
9890,Gavere
9931,Oostwinkel
9940,Kluizen
9970,Kaprijke
9971,Lembeke
9981,Sint-Margriete
9991,Adegem
9992,Middelburg
1020,Laeken
1030,Schaerbeek
1090,Jette
1140,Evere
1170,Watermael-Boitsfort
1200,Woluwe-Saint-Lambert
1210,Saint-Josse-Ten-Noode
1331,Rosières
1340,Ottignies-Louvain-La-Neuve
1350,Enines
1350,Jauche
1350,Marilles
1350,Noduwez
1357,Neerheylissem
1357,Opheylissem
1360,Orbais
1360,Thorembais-Les-Béguines
1370,Dongelberg
1370,Jodoigne-Souveraine
1370,Lathuy
1370,Saint-Jean-Geest
1370,Saint-Remy-Geest
1380,Couture-Saint-Germain
1380,Plancenoit
1390,Nethen
1401,Baulers
1430,Bierghes
1435,Mont-Saint-Guibert
1440,Braine-Le-Château
1470,Bousval
1472,Vieux-Genappe
1474,Ways
1495,Sart-Dames-Avelines
1495,Tilly
1540,Herfelingen
1540,Herne
1541,Sint-Pieters-Kapelle
1570,Vollezele
1600,Oudenaken
1600,Sint-Pieters-Leeuw
1620,Drogenbos
1651,Lot
1674,Bellingen
1700,Sint-Martens-Bodegem
1700,Sint-Ulriks-Kapelle
1701,Itterbeek
1702,Groot-Bijgaarden
1755,Leerbeek
1785,Brussegem
1790,Teralfene
1820,Perk
1840,Malderen
1840,Steenhuffel
1850,Grimbergen
1880,Kapelle-Op-Den-Bos
1910,Buken
1950,Kraainem
1980,Eppegem
1981,Hofstade
2040,Antwerpen
2140,Borgerhout
2220,Heist-Op-Den-Berg
2221,Booischot
2230,Ramsel
2235,Houtvenne
2260,Zoerle-Parwijs
2280,Grobbendonk
2381,Weelde
2387,Baarle-Hertog
2390,Malle
2390,Oostmalle
2430,Eindhout
2460,Kasterlee
2460,Lichtaart
2520,Oelegem
2540,Hove
2570,Duffel
2580,Beerzel
2630,Aartselaar
2660,Hoboken
2860,Sint-Katelijne-Waver
2950,Kapellen
2960,Brecht
3012,Wilsele
3020,Veltem-Beisem
3040,Huldenberg
3040,Ottenburg
3052,Blanden
3080,Vossem
3150,Haacht
3202,Rillaar
3220,Holsbeek
3271,Averbode
3271,Zichem
3290,Deurne
3290,Diest
3300,Hakendover
3320,Hoegaarden
3321,Outgaarden
3350,Neerhespen
3350,Wommersom
3360,Opvelp
3370,Boutersem
3370,Kerkom
3380,Glabbeek
3400,Eliksem
3400,Laar
3400,Neerwinden
3400,Overwinden
3401,Waasmont
3401,Walsbets
3450,Grazen
3454,Rummen
3560,Lummen
3570,Alken
3582,Koersel
3600,Genk
3630,Leut
3630,Maasmechelen
3650,Stokkem
3660,Opglabbeek
3670,Meeuwen
3670,Wijshagen
3700,'s Herenelderen
3700,Berg
3700,Haren
3700,Kolmont
3700,Mal
3700,Nerem
3700,Sluizen
3740,Bilzen
3740,Waltwilder
3770,Genoelselderen
3791,Remersdaal
3800,Ordingen
3803,Duras
3806,Velm
3840,Gors-Opleeuw
3870,Opheers
3870,Rukkelingen-Loon
3870,Veulen
3910,Sint-Huibrechts-Lille
3940,Hechtel
3941,Eksel
3980,Tessenderlo
4000,Glain
4000,Liège
4032,Chênee
4041,Vottem
4050,Chaudfontaine
4121,Neuville-En-Condroz
4122,Plainevaux
4140,Sprimont
4141,Louveigné
4171,Poulseur
4180,Comblain-Fairon
4180,Hamoir
4181,Filot
4190,Werbomont
4210,Lamontzée
4210,Marneffe
4254,Ligney
4257,Corswarem
4260,Avennes
4260,Ville-En-Hesbaye
4280,Bertrée
4280,Crehen
4280,Hannut
4280,Lens-Saint-Remy
4280,Merdorp
4280,Wansin
4300,Bovenistier
4317,Viemme
4340,Othée
4367,Kemexhe
4367,Odeur
4367,Thys
4400,Flémalle-Haute
4420,Saint-Nicolas
4420,Tilleur
4431,Loncin
4452,Wihogne
4480,Clermont-Sous-Huy
4520,Wanze
4530,Warnant-Dreye
4537,Seraing-Le-Château
4537,Verlaine
4550,Villers-Le-Temple
4557,Abée
4577,Outrelouxhe
4577,Strée-Lez-Huy
4590,Warzée
4600,Lanaye
4606,Saint-André
4607,Feneur
4607,Mortroux
4610,Queue-Du-Bois
4630,Soumagne
4650,Herve
4672,Saint-Remy
4728,Hergenrath
4750,Elsenborn
4771,Heppenbach
4821,Andrimont
4837,Baelen
4837,Membach
4850,Montzen
4851,Gemmenich
4861,Soiron
4900,Spa
4910,Polleur
4920,Harzé
4950,Faymonville
4983,Basse-Bodeux
5004,Bouge
5020,Flawinne
5020,Vedrin
5024,Gelbressée
5030,Lonzée
5031,Grand-Leez
5032,Isnes
5032,Mazy
5060,Keumiée
5060,Sambreville
5060,Tamines
5070,Sart-Saint-Laurent
5080,Emines
5080,La Bruyère
5080,Warisoulx
5140,Ligny
5190,Onoz
5310,Dhuy
5310,Hanret
5310,Leuze
5310,Saint-Germain
5332,Crupet
5334,Florée
5360,Hamois
5360,Natoye
5361,Scy
5364,Schaltin
5370,Havelange
5377,Baillonville
5377,Bonsin
5377,Nettinne
5380,Cortil-Wodon
5380,Franc-Waret
5500,Falmagne
5500,Falmignoul
5502,Thynes
5523,Sommière
5530,Spontin
5530,Yvoir
5537,Anhée
5537,Annevoie-Rouillon
5537,Haut-Le-Wastia
5537,Sosoye
5540,Hastière-Lavaux
5543,Heer
5550,Chairière
5550,Membre
5550,Mouzaive
5550,Orchimont
5555,Baillamont
5555,Bellefontaine
5555,Cornimont
5555,Graide
5570,Dion
5570,Felenne
5570,Javingue
5570,Vonêche
5572,Focant
5575,Patignies
5575,Sart-Custinne
5575,Willerzie
5580,Mont-Gauthier
5580,Rochefort
5600,Villers-En-Fagne
5630,Soumoy
5640,Biesme
5640,Mettet
5650,Chastrès
5651,Rognée
5660,Brûly-De-Pesche
5660,Presgaux
5670,Dourbes
5670,Nismes
6000,Charleroi
6031,Monceau-Sur-Sambre
6041,Gosselies
6042,Lodelinsart
6120,Marbaix
6181,Gouy-Lez-Piéton
6230,Pont-À-Celles
6238,Liberchies
6238,Luttre
6250,Pont-De-Loup
6250,Presles
6280,Villers-Poterie
6440,Vergnies
6460,Chimay
6460,Saint-Remy
6464,Rièzes
6470,Sivry
6470,Sivry-Rance
6500,Beaumont
6500,Leval-Chaudeville
6500,Solre-Saint-Géry
6530,Thuin
6531,Biesme-Sous-Thuin
6533,Biercée
6542,Sars-La-Buissière
6590,Momignies
6600,Wardin
6630,Martelange
6637,Hollange
6640,Vaux-Sur-Sûre
6681,Lavacherie
6700,Toernich
6717,Attert
6717,Nothomb
6717,Thiaumont
6724,Houdemont
6740,Villers-Sur-Semois
6750,Musson
6760,Bleid
6762,Saint-Mard
6769,Gérouville
6769,Robelmont
6800,Bras
6800,Libramont-Chevigny
6800,Moircy
6800,Recogne
6800,Sainte-Marie-Chevigny
6810,Izel
6820,Muno
6830,Bouillon
6830,Les Hayons
6833,Vivy
6840,Hamipré
6840,Longlier
6850,Paliseul
6852,Maissin
6853,Framont
6860,Léglise
6880,Auby-Sur-Semois
6880,Orgeo
6890,Redu
6890,Smuid
6900,Humain
6900,On
6924,Lomprez
6927,Resteigne
6927,Tellin
6940,Wéris
6941,Bende
6941,Tohogne
6950,Harsin
6950,Nassogne
6952,Grune
6970,Tenneville
6987,Marcourt
6997,Amonines
6997,Soy
7022,Hyon
7034,Saint-Denis
7040,Asquillies
7040,Bougnies
7041,Havay
7050,Jurbise
7063,Neufvilles
7070,Thieu
7070,Ville-Sur-Haine
7090,Ronquières
7100,Haine-Saint-Pierre
7100,La Louvière
7100,Trivières
7110,Houdeng-Goegnies
7120,Croix-Lez-Rouveroy
7120,Fauroeulx
7130,Binche
7134,Péronnes-Lez-Binche
7134,Ressaix
7160,Piéton
7170,Bois-D'haine
7170,Fayt-Lez-Manage
7170,Manage
7181,Arquennes
7181,Feluy
7181,Petit-Roeulx-Lez-Nivelles
7190,Ecaussinnes
7191,Ecaussinnes-Lalaing
7332,Sirault
7340,Wasmes
7350,Thulin
7370,Dour
7380,Quiévrain
7387,Erquennes
7387,Honnelles
7387,Onnezies
7390,Wasmuel
7502,Esplechin
7506,Willemeau
7520,Ramegnies-Chin
7522,Lamain
7522,Marquain
7534,Barry
7604,Brasmenil
7640,Péronnes-Lez-Antoing
7642,Calonne
7750,Anseroeul
7750,Mont-De-L'enclus
7750,Russeignies
7760,Molenbaix
7760,Velaines
7781,Houthem
7782,Ploegsteert
7783,Bizet
7800,Ath
7811,Arbre
7823,Gibecq
7830,Bassilly
7830,Fouleng
7830,Gondregnies
7850,Marcq
7861,Wannebecq
7862,Ogy
7890,Lahamaide
7911,Herquegies
7950,Chièvres
7971,Ramegnies
7971,Thumaide
8020,Hertsberge
8340,Lapscheure
8340,Moerkerke
8340,Oostkerke
8340,Sijsele
8377,Zuienkerke
8400,Oostende
8400,Stene
8430,Middelkerke
8433,Mannekensvere
8460,Ettelgem
8480,Eernegem
8510,Bellegem
8510,Kooigem
8550,Zwevegem
8560,Gullegem
8570,Ingooigem
8572,Kaster
8580,Avelgem
8582,Outrijve
8600,Keiem
8600,Nieuwkapelle
8600,Oostkerke
8600,Vladslo
8610,Werken
8630,Wulveringem
8630,Zoutenaaie
8640,Oostvleteren
8640,Westvleteren
8647,Noordschote
8660,De Panne
8670,Koksijde
8680,Koekelare
8680,Zande
8691,Stavele
8700,Schuiferskapelle
8710,Sint-Baafs-Vijve
8720,Markegem
8730,Sint-Joris
8740,Egem
8750,Wingene
8770,Ingelmunster
8780,Oostrozebeke
8793,Sint-Eloois-Vijve
8800,Rumbeke
8830,Hooglede
8902,Zillebeke
8908,Vlamertinge
8930,Menen
8956,Kemmel
8970,Reningelst
8980,Passendale
8980,Zandvoorde
9050,Gentbrugge
9051,Afsnee
9060,Zelzate
9080,Zeveneken
9120,Kallo
9140,Elversele
9150,Bazel
9170,De Klinge
9170,Meerdonk
9200,Dendermonde
9200,Schoonaarde
9200,Sint-Gillis-Dendermonde
9310,Baardegem
9310,Meldert
9340,Lede
9340,Wanzele
9400,Ninove
9402,Meerbeke
9404,Aspelare
9420,Bambrugge
9420,Erondegem
9450,Haaltert
9470,Denderleeuw
9500,Nederboelare
9500,Onkerzele
9500,Viane
9500,Zarlardinge
9520,Vlierzele
9620,Oombergen
9620,Sint-Goriks-Oudenhove
9630,Roborst
9630,Sint-Denijs-Boekel
9636,Nederzwalm-Hermelgem
9660,Elst
9660,Everbeek
9660,Nederbrakel
9661,Parike
9700,Ename
9771,Nokere
9790,Ooike
9790,Wortegem
9790,Wortegem-Petegem
9800,Vinkt
9820,Lemberge
9850,Vosselare
9860,Oosterzele
9860,Scheldewindeke
9870,Zulte
9880,Lotenhulle
9890,Dikkelvenne
9920,Lovendegem
9930,Zomergem
9950,Waarschoot
9960,Assenede