1060,Saint-Gilles,BE
6747,Saint-Léger,BE
6750,Signeulx,BE
6760,Virton,BE
6767,Dampicourt,BE
6767,Harnoncourt,BE
6780,Hondelange,BE
6790,Aubange,BE
6792,Rachecourt,BE
6810,Chiny,BE
6810,Jamoigne,BE
6820,Sainte-Cécile,BE
6832,Sensenruth,BE
6834,Bellevaux,BE
6850,Carlsbourg,BE
6850,Offagne,BE
6852,Opont,BE
6860,Assenois,BE
6860,Ebly,BE
6870,Vesqueville,BE
6880,Bertrix,BE
6900,Aye,BE
6900,Marche-En-Famenne,BE
6900,Roy,BE
6929,Daverdisse,BE
6929,Porcheresse,BE
6941,Bomal-Sur-Ourthe,BE
6941,Borlon,BE
6941,Villers-Sainte-Gertrude,BE
6960,Grandmenil,BE
6960,Harre,BE
6984,Hives,BE
6997,Erezée,BE
7012,Jemappes,BE
7022,Mesvin,BE
7030,Saint-Symphorien,BE
7032,Spiennes,BE
7034,Obourg,BE
7040,Genly,BE
7040,Quévy-Le-Petit,BE
7050,Erbaut,BE
7050,Erbisoeul,BE
7050,Masnuy-Saint-Pierre,BE
7090,Henripont,BE
7100,Saint-Vaast,BE
7120,Estinnes,BE
7120,Rouveroy,BE
7120,Vellereille-Le-Sec,BE
7130,Bray,BE
7140,Morlanwelz,BE
7140,Morlanwelz-Mariemont,BE
7170,La Hestre,BE
7181,Familleureux,BE
7320,Bernissart,BE
7340,Colfontaine,BE
7350,Montroeul-Sur-Haine,BE
7370,Blaugies,BE
7370,Elouges,BE
7370,Wihéries,BE
7382,Audregnies,BE
7387,Athis,BE
7387,Autreppe,BE
7500,Tournai,BE
7504,Froidmont,BE
7532,Beclers,BE
7534,Maulde,BE
7540,Quartes,BE
7542,Mont-Saint-Aubert,BE
7602,Bury,BE
7603,Bon-Secours,BE
7604,Baugnies,BE
7604,Braffe,BE
7604,Callenelle,BE
7620,Guignies,BE
7620,Hollain,BE
7620,Wez-Velvain,BE
7624,Howardries,BE
7641,Bruyelle,BE
7730,Estaimbourg,BE
7730,Estaimpuis,BE
7730,Leers-Nord,BE
7740,Pecq,BE
7742,Hérinnes-Lez-Pecq,BE
7750,Orroir,BE
7780,Comines,BE
7780,Comines-Warneton,BE
7801,Irchonwelz,BE
7804,Ostiches,BE
7830,Hoves,BE
7830,Silly,BE
7830,Thoricourt,BE
7850,Petit-Enghien,BE
7866,Bois-De-Lessines,BE
7870,Lombise,BE
7870,Montignies-Lez-Lens,BE
7890,Wodecq,BE
7900,Leuze-En-Hainaut,BE
7903,Chapelle-À-Wattines,BE
7904,Willaupuis,BE
7910,Arc-Wattripont,BE
7910,Ellignies-Lez-Frasnes,BE
7910,Forest,BE
7910,Frasnes-Lez-Anvaing,BE
7950,Huissignies,BE
7970,Beloeil,BE
7971,Basècles,BE
8200,Sint-Andries,BE
8210,Loppem,BE
8211,Aartrijke,BE
8300,Knokke,BE
8301,Ramskapelle,BE
8310,Assebroek,BE
8380,Zeebrugge,BE
8400,Zandvoorde,BE
8431,Wilskerke,BE
8433,Slijpe,BE
8470,Zevekote,BE
8480,Bekegem,BE
8490,Jabbeke,BE
8490,Stalhille,BE
8490,Zerkegem,BE
8500,Kortrijk,BE
8501,Heule,BE
8511,Aalbeke,BE
8551,Heestert,BE
8554,Sint-Denijs,BE
8570,Gijzelbrechtegem,BE
8581,Kerkhove,BE
8587,Helchin,BE
8600,Kaaskerke,BE
8600,Oudekapelle,BE
8600,Woumen,BE
8610,Handzame,BE
8630,Booitshoeke,BE
8630,Steenkerke,BE
8630,Veurne,BE
8630,Vinkem,BE
8640,Woesten,BE
8647,Reninge,BE
8680,Bovekerke,BE
8690,Oeren,BE
8691,Leisele,BE
8720,Dentergem,BE
8730,Oedelem,BE
8790,Waregem,BE
8800,Oekene,BE
8800,Roeselare,BE
8820,Torhout,BE
8851,Koolskamp,BE
8860,Lendelede,BE
8900,Brielen,BE
8900,Dikkebus,BE
8900,Ieper,BE
8902,Hollebeke,BE
8902,Voormezele,BE
8920,Bikschote,BE
8951,Dranouter,BE
8952,Wulvergem,BE
8953,Wijtschate,BE
9000,Gent,BE
9031,Drongen,BE
9032,Wondelgem,BE
9050,Ledeberg,BE
9080,Beervelde,BE
9130,Doel,BE
9130,Kallo,BE
9160,Eksaarde,BE
9170,Sint-Gillis-Waas,BE
9170,Sint-Pauwels,BE
9180,Moerbeke-Waas,BE
9200,Grembergen,BE
9200,Oudegem,BE
9230,Massemen,BE
9240,Zele,BE
9270,Laarne,BE
9280,Lebbeke,BE
9290,Berlare,BE
9290,Overmere,BE
9310,Moorsel,BE
9320,Erembodegem,BE
9340,Impe,BE
9400,Nederhasselt,BE
9400,Voorde,BE
9406,Outer,BE
9420,Burst,BE
9500,Ophasselt,BE
9506,Waarbeke,BE
9506,Zandbergen,BE
9550,Woubrechtegem,BE
9570,Lierde,BE
9600,Renaix,BE
9620,Elene,BE
9630,Munkzwalm,BE
9630,Rozebeke,BE
9660,Brakel,BE
9660,Michelbeke,BE
9660,Sint-Maria-Oudenhove,BE
9660,Zegelsem,BE
9680,Maarke-Kerkem,BE
9681,Nukerke,BE
9690,Berchem,BE
9700,Nederename,BE
9700,Ooike,BE
9772,Wannegem-Lede,BE
9800,Meigem,BE
9800,Sint-Martens-Leerne,BE
9810,Nazareth,BE
9820,Merelbeke,BE
9840,De Pinte,BE
9840,Zevergem,BE
9850,Merendree,BE
9860,Moortsele,BE
9870,Machelen,BE
9881,Bellem,BE
9890,Vurste,BE
9900,Eeklo,BE
9910,Ursel,BE
9940,Evergem,BE
9968,Bassevelde,BE
9968,Oosteeklo,BE
9988,Watervliet,BE
1040,Etterbeek,BE
1070,Anderlecht,BE
1160,Auderghem,BE
1180,Uccle,BE
1190,Forest,BE
1300,Limal,BE
1320,Tourinnes-La-Grosse,BE
1325,Dion-Valmont,BE
1325,Longueville,BE
1367,Ramillies,BE
1370,Jauchelette,BE
1380,Ohain,BE
1390,Archennes,BE
1400,Nivelles,BE
1402,Thines,BE
1430,Quenast,BE
1430,Rebecq,BE
1435,Corbais,BE
1435,Hévillers,BE
1473,Glabais,BE
1476,Houtain-Le-Val,BE
1547,Biévène,BE
1630,Linkebeek,BE
1640,Rhode-Saint-Genèse,BE
1650,Beersel,BE
1654,Huizingen,BE
1670,Pepingen,BE
1741,Wambeek,BE
1745,Opwijk,BE
1760,Roosdaal,BE
1761,Borchtlombeek,BE
1785,Merchtem,BE
1790,Affligem,BE
1790,Hekelgem,BE
1800,Peutie,BE
1820,Melsbroek,BE
1820,Steenokkerzeel,BE
1851,Humbeek,BE
1910,Berg,BE
1932,Sint-Stevens-Woluwe,BE
1980,Zemst,BE
2018,Antwerpen,BE
2030,Antwerpen,BE
2040,Berendrecht,BE
2040,Lillo,BE
2060,Antwerpen,BE
2150,Borsbeek,BE
2170,Merksem,BE
2223,Schriek,BE
2235,Westmeerbeek,BE
2260,Westerlo,BE
2288,Bouwel,BE
2300,Turnhout,BE
2310,Rijkevorsel,BE
2340,Beerse,BE
2360,Oud-Turnhout,BE
2382,Poppel,BE
2390,Westmalle,BE
2431,Veerle,BE
2440,Geel,BE
2480,Dessel,BE
2490,Balen,BE
2520,Emblem,BE
2547,Lint,BE
2550,Kontich,BE
2560,Bevel,BE
2590,Gestel,BE
2610,Wilrijk,BE
2811,Leest,BE
2812,Muizen,BE
2840,Rumst,BE
2870,Puurs,BE
2880,Weert,BE
2890,Oppuurs,BE
2930,Brasschaat,BE
2940,Stabroek,BE
2960,Sint-Lenaarts,BE
3000,Leuven,BE
3040,Sint-Agatha-Rode,BE
3051,Sint-Joris-Weert,BE
3053,Haasrode,BE
3090,Overijse,BE
3110,Rotselaar,BE
3111,Wezemaal,BE
3118,Werchter,BE
3130,Betekom,BE
3150,Wespelaar,BE
3200,Aarschot,BE
3210,Lubbeek,BE
3220,Kortrijk-Dutsel,BE
3272,Messelbroek,BE
3360,Lovenjoel,BE
3370,Neervelp,BE
3370,Vertrijk,BE
3400,Landen,BE
3401,Walshoutem,BE
3401,Wezeren,BE
3460,Assent,BE
3461,Molenbeek-Wersbeek,BE
3470,Ransberg,BE
3472,Kersbeek-Miskom,BE
3501,Wimmertingen,BE
3510,Spalbeek,BE
3511,Kuringen,BE
3512,Stevoort,BE
3530,Helchteren,BE
3545,Halen,BE
3545,Zelem,BE
3550,Heusden,BE
3560,Meldert,BE
3583,Paal,BE
3590,Diepenbeek,BE
3620,Lanaken,BE
3620,Veldwezelt,BE
3621,Rekem,BE
3630,Eisden,BE
3630,Meeswijk,BE
3630,Opgrimbie,BE
3630,Vucht,BE
3650,Elen,BE
3665,As,BE
3680,Maaseik,BE
3680,Opoeteren,BE
3700,Diets-Heur,BE
3730,Romershoven,BE
3730,Sint-Huibrechts-Hern,BE
3740,Rijkhoven,BE
3770,Val-Meer,BE
3790,Mouland,BE
3800,Aalst,BE
3800,Groot-Gelmen,BE
3800,Halmaal,BE
3803,Gorsem,BE
3830,Wellen,BE
3840,Haren,BE
3840,Hendrieken,BE
3840,Voort,BE
3870,Heers,BE
3870,Vechmaal,BE
3891,Buvingen,BE
3891,Mielen-Boven-Aalst,BE
3891,Muizen,BE
3900,Overpelt,BE
3945,Kwaadmechelen,BE
3950,Bocholt,BE
3950,Reppel,BE
3960,Opitter,BE
3990,Grote-Brogel,BE
4030,Grivegnee,BE
4053,Embourg,BE
4120,Ehein,BE
4140,Dolembreux,BE
4140,Rouvreux,BE
4161,Villers-Aux-Tours,BE
4163,Tavier,BE
4190,Xhoris,BE
4210,Oteppe,BE
4219,Ambresin,BE
4219,Meeffe,BE
4219,Wasseiges,BE
4252,Omal,BE
4260,Ciplet,BE
4280,Avernas-Le-Bauduin,BE
4280,Petit-Hallet,BE
4280,Poucet,BE
4280,Trognée,BE
4287,Lincent,BE
4300,Bettincourt,BE
4317,Borlez,BE
4317,Celles,BE
4317,Les Waleffes,BE
4340,Awans,BE
4350,Lamine,BE
4350,Momalle,BE
4351,Hodeige,BE
4360,Grandville,BE
4360,Otrange,BE
4400,Ivoz-Ramet,BE
4400,Mons-Lez-Liège,BE
4430,Ans,BE
4432,Alleur,BE
4460,Hollogne-Aux-Pierres,BE
4460,Velroux,BE
4520,Antheit,BE
4520,Vinalmont,BE
4540,Amay,BE
4550,Saint-Séverin,BE
4560,Les Avins,BE
4560,Pailhe,BE
4570,Marchin,BE
4607,Berneau,BE
4608,Neufchâteau,BE
4608,Warsage,BE
4610,Bellaire,BE
4621,Retinne,BE
4623,Magnée,BE
4630,Ayeneux,BE
4632,Cérexhe-Heuseux,BE
4654,Charneux,BE
4671,Saive,BE
4681,Hermalle-Sous-Argenteau,BE
4684,Haccourt,BE
4690,Bassenge,BE
4700,Eupen,BE
4770,Amblève,BE
4780,Saint-Vith,BE
4782,Schoenberg,BE
4800,Ensival,BE
4800,Petit-Rechain,BE
4800,Polleur,BE
4830,Limbourg,BE
4851,Sippenaeken,BE
4852,Hombourg,BE
4890,Clermont,BE
4920,Aywaille,BE
4920,Louveigné,BE
4950,Robertville,BE
4960,Malmedy,BE
4990,Arbrefontaine,BE
5024,Marche-Les-Dames,BE
5030,Beuzet,BE
5060,Moignelée,BE
5060,Velaine-Sur-Sambre,BE
5070,Le Roux,BE
5070,Sart-Eustache,BE
5170,Lesve,BE
5170,Lustin,BE
5190,Ham-Sur-Sambre,BE
5190,Mornimont,BE
5190,Spy,BE
5300,Coutisse,BE
5300,Maizeret,BE
5300,Namêche,BE
5300,Thon,BE
5310,Boneffe,BE
5310,Upigny,BE
5330,Assesse,BE
5340,Mozet,BE
5350,Evelette,BE
5353,Goesnes,BE
5354,Jallet,BE
5362,Achet,BE
5363,Emptinne,BE
5370,Jeneffe,BE
5372,Méan,BE
5377,Sinsin,BE
5377,Somme-Leuze,BE
5380,Tillier,BE
5500,Bouvignes-Sur-Meuse,BE
5500,Dinant,BE
5500,Furfooz,BE
5501,Lisogne,BE
5520,Anthée,BE
5521,Serville,BE
5522,Falaen,BE
5530,Godinne,BE
5530,Purnode,BE
5550,Alle,BE
5550,Bohan,BE
5550,Laforet,BE
5550,Vresse-Sur-Semois,BE
5555,Gros-Fays,BE
5555,Oizy,BE
5560,Finnevaux,BE
5560,Mesnil-Saint-Blaise,BE
5570,Baronville,BE
5575,Bourseigne-Vieille,BE
5575,Louette-Saint-Denis,BE
5575,Louette-Saint-Pierre,BE
5580,Buissonville,BE
5580,Lessive,BE
5590,Achêne,BE
5590,Conneux,BE
5590,Haversin,BE
5590,Serinchamps,BE
5590,Sovet,BE
5600,Philippeville,BE
5600,Romedenne,BE
5600,Surice,BE
5620,Hemptinne-Lez-Florennes,BE
5620,Saint-Aubin,BE
5630,Silenrieux,BE
5650,Castillon,BE
5650,Clermont,BE
5650,Fontenelle,BE
5650,Vogenée,BE
5651,Gourdinne,BE
5651,Somzée,BE
5651,Thy-Le-Château,BE
5660,Aublain,BE
5660,Brûly,BE
5660,Frasnes,BE
5660,Gonrieux,BE
5660,Pesche,BE
5660,Petigny,BE
5670,Mazée,BE
5680,Soulme,BE
6020,Dampremy,BE
6032,Mont-Sur-Marchienne,BE
6111,Landelies,BE
6120,Jamioulx,BE
6200,Bouffioulx,BE
6200,Châtelet,BE
6200,Châtelineau,BE
6220,Fleurus,BE
6220,Lambusart,BE
6221,Saint-Amand,BE
6224,Wanfercée-Baulet,BE
6230,Thiméon,BE
6280,Acoz,BE
6280,Gougnies,BE
6440,Boussu-Lez-Walcourt,BE
6440,Froidchapelle,BE
6462,Vaulx-Lez-Chimay,BE
6463,Lompret,BE
6470,Montbliart,BE
6511,Strée,BE
6530,Leers-Et-Fosteau,BE
6543,Bienne-Lez-Happart,BE
6560,Bersillies-L'abbaye,BE
6560,Grand-Reng,BE
6592,Monceau-Imbrechies,BE
6600,Noville,BE
6640,Vaux-Lez-Rosières,BE
6661,Mont,BE
6661,Tailles,BE
6666,Wibrin,BE
6670,Limerlé,BE
6671,Bovigny,BE
6672,Beho,BE
6674,Montleban,BE
6686,Flamierge,BE
6687,Bertogne,BE
6700,Arlon,BE
6720,Habay,BE
6723,Habay-La-Vieille,BE
6724,Rulles,BE
6740,Etalle,BE
6767,Lamorteau,BE
6767,Rouvroy,BE
6769,Meix-Devant-Virton,BE
6769,Sommethonne,BE
6782,Habergy,BE
6791,Athus,BE
6792,Halanzy,BE
6800,Freux,BE
6811,Les Bulles,BE
6813,Termes,BE
6830,Poupehan,BE
6830,Rochehaut,BE
6831,Noirfontaine,BE
6833,Ucimont,BE
6838,Corbion,BE
6840,Grapfontaine,BE
6840,Neufchâteau,BE
6880,Jehonville,BE
6887,Saint-Médard,BE
6890,Libin,BE
6900,Hargimont,BE
6920,Sohier,BE
6921,Chanly,BE
6922,Halma,BE
6929,Haut-Fays,BE
6953,Forrières,BE
6960,Manhay,BE
6971,Champlon,BE
6982,Samrée,BE
6983,Ortho,BE
6986,Halleux,BE
6987,Hodister,BE
6990,Fronville,BE
6997,Mormont,BE
7011,Ghlin,BE
7012,Flénu,BE
7020,Nimy,BE
7022,Harmignies,BE
7022,Harveng,BE
7031,Villers-Saint-Ghislain,BE
7040,Quévy,BE
7041,Givry,BE
7050,Masnuy-Saint-Jean,BE
7060,Soignies,BE
7061,Casteau,BE
7061,Thieusies,BE
7070,Le Roeulx,BE
7080,Noirchain,BE
7080,Sars-La-Bruyère,BE
7090,Petit-Roeulx-Lez-Braine,BE
7110,Strépy-Bracquegnies,BE
7120,Estinnes-Au-Mont,BE
7120,Estinnes-Au-Val,BE
7130,Battignies,BE
7141,Carnières,BE
7141,Mont-Sainte-Aldegonde,BE
7160,Chapelle-Lez-Herlaimont,BE
7160,Godarville,BE
7170,Bellecourt,BE
7322,Pommeroeul,BE
7334,Hautrage,BE
7334,Villerot,BE
7340,Paturages,BE
7380,Baisieux,BE
7387,Fayt-Le-Franc,BE
7387,Roisin,BE
7390,Quaregnon,BE
7500,Saint-Maur,BE
7503,Froyennes,BE
7521,Chercq,BE
7522,Blandain,BE
7540,Kain,BE
7548,Warchin,BE
7601,Roucourt,BE
7618,Taintignies,BE
7620,Brunehaut,BE
7620,Jollain-Merlin,BE
7640,Maubray,BE
7711,Dottignies,BE
7730,Bailleul,BE
7730,Evregnies,BE
7730,Saint-Léger,BE
7743,Esquelmes,BE
7760,Celles,BE
7760,Escanaffles,BE
7760,Pottes,BE
7803,Bouvignies,BE
7812,Houtaing,BE
7822,Ghislenghien,BE
7822,Isières,BE
7866,Ollignies,BE
7870,Lens,BE
7880,Flobecq,BE
7890,Ellezelles,BE
7900,Grandmetz,BE
7903,Chapelle-À-Oie,BE
7910,Wattripont,BE
7911,Frasnes-Lez-Buissenal,BE
7950,Grosage,BE
7973,Grandglise,BE
7973,Stambruges,BE
8000,Brugge,BE
8000,Koolkerke,BE
8020,Oostkamp,BE
8200,Sint-Michiels,BE
8300,Knokke-Heist,BE
8377,Houtave,BE
8420,Klemskerke,BE
8420,Wenduine,BE
8421,Vlissegem,BE
8432,Leffinge,BE
8434,Westende,BE
8480,Ichtegem,BE
8510,Rollegem,BE
8560,Wevelgem,BE
8570,Anzegem,BE
8570,Vichte,BE
8573,Tiegem,BE
8600,Diksmuide,BE
8600,Pervijze,BE
8610,Kortemark,BE
8620,Sint-Joris,BE
8630,Avekapelle,BE
8640,Vleteren,BE
8647,Lo-Reninge,BE
8647,Pollinkhove,BE
8650,Klerken,BE
8650,Merkem,BE
8691,Izenberge,BE
8700,Tielt,BE
8710,Ooigem,BE
8710,Wielsbeke,BE
8750,Zwevezele,BE
8755,Ruiselede,BE
8760,Meulebeke,BE
8791,Beveren,BE
8870,Emelgem,BE
8870,Kachtem,BE
8904,Zuidschote,BE
8920,Langemark,BE
8920,Langemark-Poelkapelle,BE
8930,Rekkem,BE
8950,Heuvelland,BE
8972,Proven,BE
8978,Watou,BE
9030,Mariakerke,BE
9041,Oostakker,BE
9042,Desteldonk,BE
9042,Mendonk,BE
9051,Sint-Denijs-Westrem,BE
9070,Heusden,BE
9112,Sinaai-Waas,BE
9120,Vrasene,BE
9150,Kruibeke,BE
9185,Wachtebeke,BE
9190,Stekene,BE
9200,Baasrode,BE
9220,Hamme,BE
9250,Waasmunster,BE
9260,Schellebelle,BE
9260,Serskamp,BE
9280,Denderbelle,BE
9280,Wieze,BE
9310,Herdersem,BE
9400,Okegem,BE
9420,Erpe,BE
9420,Erpe-Mere,BE
9420,Mere,BE
9450,Heldergem,BE
9472,Iddergem,BE
9500,Goeferdinge,BE
9500,Moerbeke,BE
9506,Grimminge,BE
9506,Nieuwenhove,BE
9506,Schendelbeke,BE
9520,Bavegem,BE
9520,Sint-Lievens-Houtem,BE
9550,Hillegem,BE
9550,Sint-Antelinks,BE
9550,Steenhuize-Wijnhuize,BE
9620,Strijpen,BE
9630,Sint-Blasius-Boekel,BE
9688,Schorisse,BE
9690,Kwaremont,BE
9700,Edelare,BE
9700,Heurne,BE
9700,Leupegem,BE
9700,Mater,BE
9700,Oudenaarde,BE
9700,Welden,BE
9750,Huise,BE
9750,Ouwegem,BE
9800,Astene,BE
9800,Petegem-Aan-De-Leie,BE
9850,Hansbeke,BE
9850,Poesele,BE
9860,Balegem,BE
9860,Landskouter,BE
9890,Baaigem,BE
9921,Vinderhoute,BE
9940,Ertvelde,BE
9961,Boekhoute,BE
9982,Sint-Jan-In-Eremo,BE
9988,Waterland-Oudeman,BE
9990,Maldegem,BE
1000,Bruxelles,BE
1082,Berchem-Sainte-Agathe,BE
1310,La Hulpe,BE
1315,Glimes,BE
1315,Piètrebais,BE
1320,Beauvechain,BE
1320,Hamme-Mille,BE
1320,Nodebais,BE
1325,Chaumont-Gistoux,BE
1330,Rixensart,BE
1332,Genval,BE
1342,Limelette,BE
1350,Jandrain-Jandrenouille,BE
1350,Orp-Jauche,BE
1360,Malèves-Sainte-Marie-Wastines,BE
1360,Thorembais-Saint-Trond,BE
1367,Gérompont,BE
1370,Mélin,BE
1370,Piétrain,BE
1370,Zétrud-Lumay,BE
1380,Lasne-Chapelle-Saint-Lambert,BE
1390,Bossut-Gottechain,BE
1400,Monstreux,BE
1404,Bornival,BE
1410,Waterloo,BE
1421,Ophain-Bois-Seigneur-Isaac,BE
1428,Lillois-Witterzée,BE
1450,Chastre-Villeroux-Blanmont,BE
1450,Cortil-Noirmont,BE
1457,Tourinnes-Saint-Lambert,BE
1460,Virginal-Samme,BE
1461,Haut-Ittre,BE
1470,Baisy-Thy,BE
1470,Genappe,BE
1480,Clabecq,BE
1480,Oisquercq,BE
1480,Saintes,BE
1490,Court-Saint-Etienne,BE
1502,Lembeek,BE
1560,Hoeilaart,BE
1570,Tollembeek,BE
1653,Dworp,BE
1670,Bogaarden,BE
1703,Schepdaal,BE
1730,Bekkerzeel,BE
1730,Mollem,BE
1731,Relegem,BE
1750,Gaasbeek,BE
1755,Gooik,BE
1760,Onze-Lieve-Vrouw-Lombeek,BE
1790,Essene,BE
1800,Vilvoorde,BE
1830,Machelen,BE
1840,Londerzeel,BE
1853,Strombeek-Bever,BE
1861,Wolvertem,BE
1880,Ramsdonk,BE
1970,Wezembeek-Oppem,BE
2020,Antwerpen,BE
2070,Burcht,BE
2070,Zwijndrecht,BE
2110,Wijnegem,BE
2160,Wommelgem,BE
2222,Itegem,BE
2230,Herselt,BE
2240,Viersel,BE
2250,Olen,BE
2260,Oevel,BE
2270,Herenthout,BE
2275,Poederlee,BE
2275,Wechelderzande,BE
2290,Vorselaar,BE
2321,Meer,BE
2328,Meerle,BE
2350,Vosselaar,BE
2430,Laakdal,BE
2460,Tielen,BE
2500,Koningshooikt,BE
2520,Ranst,BE
2530,Boechout,BE
2531,Vremde,BE
2580,Putte,BE
2600,Berchem,BE
2640,Mortsel,BE
2840,Terhagen,BE
2845,Niel,BE
2890,Sint-Amands,BE
2900,Schoten,BE
3018,Wijgmaal,BE
3061,Leefdaal,BE
3078,Everberg,BE
3080,Duisburg,BE
3120,Tremelo,BE
3140,Keerbergen,BE
3190,Boortmeerbeek,BE
3210,Linden,BE
3211,Binkom,BE
3221,Nieuwrode,BE
3290,Schaffen,BE
3290,Webbekom,BE
3293,Kaggevinne,BE
3300,Goetsenhoven,BE
3300,Kumtich,BE
3300,Sint-Margriete-Houtem,BE
3300,Tienen,BE
3320,Meldert,BE
3350,Orsmaal-Gussenhoven,BE
3360,Bierbeek,BE
3370,Willebringen,BE
3390,Houwaart,BE
3390,Sint-Joris-Winge,BE
3400,Wange,BE
3440,Budingen,BE
3440,Dormaal,BE
3440,Zoutleeuw,BE
3460,Bekkevoort,BE
3473,Waanrode,BE
3500,Sint-Lambrechts-Herk,BE
3511,Stokrooie,BE
3530,Houthalen,BE
3540,Donk,BE
3545,Loksbergen,BE
3550,Heusden-Zolder,BE
3550,Zolder,BE
3560,Linkhout,BE
3631,Uikhoven,BE
3640,Ophoven,BE
3650,Lanklaar,BE
3668,Niel-Bij-As,BE
3680,Neeroeteren,BE
3700,Overrepen,BE
3700,Riksingen,BE
3700,Rutten,BE
3700,Tongeren,BE
3721,Vliermaalroot,BE
3722,Wintershoven,BE
3730,Hoeselt,BE
3740,Kleine-Spouwen,BE
3740,Mopertingen,BE
3740,Munsterbilzen,BE
3742,Martenslinde,BE
3770,Kanne,BE
3770,Riemst,BE
3770,Vroenhoven,BE
3770,Zichen-Zussen-Bolder,BE
3803,Runkelen,BE
3803,Wilderen,BE
3840,Bommershoven,BE
3840,Borgloon,BE
3840,Hoepertingen,BE
3840,Jesseren,BE
3870,Batsheers,BE
3890,Boekhout,BE
