1060,Saint-Gilles,BE
3890,Jeuk,BE
3890,Niel-Bij-Sint-Truiden,BE
3890,Vorsen,BE
3910,Neerpelt,BE
3930,Hamont-Achel,BE
3945,Oostham,BE
3950,Kaulille,BE
3960,Gerdingen,BE
3960,Tongerlo,BE
3970,Leopoldsburg,BE
3990,Kleine-Brogel,BE
3990,Peer,BE
4000,Rocourt,BE
4020,Bressoux,BE
4020,Jupille-Sur-Meuse,BE
4020,Wandre,BE
4051,Vaux-Sous-Chèvremont,BE
4100,Boncelles,BE
4100,Seraing,BE
4101,Jemeppe-Sur-Meuse,BE
4130,Esneux,BE
4130,Tilff,BE
4140,Gomzé-Andoumont,BE
4160,Anthisnes,BE
4180,Comblain-La-Tour,BE
4190,My,BE
4210,Burdinne,BE
4219,Acosse,BE
4250,Geer,BE
4250,Hollogne-Sur-Geer,BE
4280,Cras-Avernas,BE
4287,Pellaines,BE
4287,Racour,BE
4300,Waremme,BE
4347,Noville,BE
4347,Roloux,BE
4357,Jeneffe,BE
4400,Chokier,BE
4432,Xhendremael,BE
4451,Voroux-Lez-Liers,BE
4460,Grâce-Berleur,BE
4460,Horion-Hozémont,BE
4470,Saint-Georges-Sur-Meuse,BE
4480,Engis,BE
4540,Ampsin,BE
4550,Yernée-Fraineux,BE
4557,Tinlot,BE
4560,Bois-Et-Borsu,BE
4560,Ocquier,BE
4577,Modave,BE
4590,Ouffet,BE
4600,Lixhe,BE
4601,Argenteau,BE
4607,Dalhem,BE
4620,Fléron,BE
4624,Romsée,BE
4633,Melen,BE
4650,Julémont,BE
4680,Oupeye,BE
4683,Vivegnis,BE
4690,Wonck,BE
4730,Hauset,BE
4731,Eynatten,BE
4760,Manderfeld,BE
4780,Recht,BE
4783,Lommersweiler,BE
4802,Heusy,BE
4834,Goé,BE
4841,Henri-Chapelle,BE
4845,Sart-Lez-Spa,BE
4850,Moresnet,BE
4860,Wegnez,BE
4870,Forêt,BE
4910,Theux,BE
4980,Trois-Ponts,BE
4990,Bra,BE
4990,Lierneux,BE
5001,Belgrade,BE
5020,Champion,BE
5020,Suarlée,BE
5020,Temploux,BE
5030,Grand-Manil,BE
5032,Bossière,BE
5060,Auvelais,BE
5070,Vitrival,BE
5100,Dave,BE
5100,Wierde,BE
5101,Erpent,BE
5140,Sombreffe,BE
5150,Floriffoux,BE
5150,Soye,BE
5170,Arbre,BE
5170,Bois-De-Villers,BE
5170,Rivière,BE
5190,Jemeppe-Sur-Sambre,BE
5300,Seilles,BE
5300,Vezin,BE
5310,Eghezée,BE
5310,Liernu,BE
5310,Longchamps,BE
5310,Mehaigne,BE
5310,Taviers,BE
5340,Faulx-Les-Tombes,BE
5340,Sorée,BE
5351,Haillot,BE
5370,Porcheresse,BE
5376,Miécret,BE
5377,Waillet,BE
5500,Anseremme,BE
5500,Dréhance,BE
5504,Foy-Notre-Dame,BE
5530,Durnal,BE
5530,Mont,BE
5537,Warnant,BE
5544,Agimont,BE
5555,Naomé,BE
5560,Ciergnon,BE
5570,Beauraing,BE
5570,Wancennes,BE
5575,Malvoisin,BE
5575,Vencimont,BE
5576,Froidfontaine,BE
5580,Ave-Et-Auffe,BE
5580,Jemelle,BE
5580,Wavreille,BE
5590,Braibant,BE
5590,Ciney,BE
5600,Fagnolle,BE
5600,Merlemont,BE
5600,Omezée,BE
5600,Roly,BE
5600,Sart-En-Fagne,BE
5600,Sautour,BE
5600,Vodecée,BE
5620,Corenne,BE
5620,Morville,BE
5621,Hanzinelle,BE
5621,Hanzinne,BE
5621,Morialmé,BE
5630,Cerfontaine,BE
5630,Senzeille,BE
5640,Oret,BE
5641,Furnaux,BE
5646,Stave,BE
5650,Fraire,BE
5660,Boussu-En-Fagne,BE
5670,Treignes,BE
5670,Vierves-Sur-Viroin,BE
5670,Viroinval,BE
5680,Doische,BE
5680,Gimnée,BE
5680,Matagne-La-Grande,BE
5680,Matagne-La-Petite,BE
5680,Niverlée,BE
5680,Vodelée,BE
6030,Goutroux,BE
6030,Marchienne-Au-Pont,BE
6040,Jumet,BE
6110,Montigny-Le-Tilleul,BE
6120,Cour-Sur-Heure,BE
6120,Ham-Sur-Heure,BE
6142,Leernes,BE
6150,Anderlues,BE
6180,Courcelles,BE
6210,Frasnes-Lez-Gosselies,BE
6210,Wayaux,BE
6211,Mellet,BE
6220,Wangenies,BE
6222,Brye,BE
6280,Joncret,BE
6280,Loverval,BE
6441,Erpion,BE
6460,Salles,BE
6461,Virelles,BE
6464,Forges,BE
6470,Sautin,BE
6500,Barbençon,BE
6500,Thirimont,BE
6534,Gozée,BE
6536,Thuillies,BE
6560,Montignies-Saint-Christophe,BE
6591,Macon,BE
6637,Fauvillers,BE
6660,Houffalize,BE
6660,Nadrin,BE
6680,Amberloup,BE
6680,Sainte-Ode,BE
6692,Petit-Thier,BE
6698,Grand-Halleux,BE
6717,Nobressart,BE
6717,Tontelange,BE
6720,Hachy,BE
6730,Bellefontaine,BE
6743,Buzenol,BE
6750,Mussy-La-Ville,BE
6760,Ruette,BE
6781,Sélange,BE
6800,Remagne,BE
6800,Saint-Pierre,BE
6851,Nollevaux,BE
6870,Mirwart,BE
6890,Ochamps,BE
6890,Transinne,BE
6890,Villance,BE
6900,Waha,BE
6940,Durbuy,BE
6953,Masbourg,BE
6960,Dochamps,BE
6960,Odeigne,BE
6980,Beausaint,BE
6987,Beffe,BE
6987,Rendeux,BE
6990,Hotton,BE
7000,Mons,BE
7022,Nouvelles,BE
7040,Aulnois,BE
7040,Blaregnies,BE
7040,Goegnies-Chaussée,BE
7040,Quévy-Le-Grand,BE
7062,Naast,BE
7063,Chaussée-Notre-Dame-Louvignies,BE
7080,Eugies,BE
7090,Hennuyères,BE
7110,Boussoit,BE
7110,Maurage,BE
7120,Haulchin,BE
7120,Peissant,BE
7120,Vellereille-Les-Brayeux,BE
7131,Waudrez,BE
7300,Boussu,BE
7322,Ville-Pommeroeul,BE
7331,Baudour,BE
7332,Neufmaison,BE
7333,Tertre,BE
7350,Hainin,BE
7387,Marchipont,BE
7500,Ere,BE
7501,Orcq,BE
7520,Templeuve,BE
7530,Gaurain-Ramecroix,BE
7531,Havinnes,BE
7610,Rumes,BE
7611,La Glanerie,BE
7622,Laplaigne,BE
7643,Fontenoy,BE
7700,Luingne,BE
7700,Mouscron,BE
7750,Amougies,BE
7760,Popuelles,BE
7810,Maffle,BE
7812,Mainvault,BE
7812,Villers-Saint-Amand,BE
7863,Ghoy,BE
7901,Thieulain,BE
7903,Blicquy,BE
7906,Gallaix,BE
7910,Cordes,BE
7911,Hacquegnies,BE
7911,Montroeul-Au-Bois,BE
7911,Oeudeghien,BE
7912,Dergneau,BE
7942,Mévergnies-Lez-Lens,BE
7950,Ladeuze,BE
7951,Tongre-Notre-Dame,BE
7971,Wadelincourt,BE
7972,Quevaucamps,BE
8020,Ruddervoorde,BE
8020,Waardamme,BE
8210,Zedelgem,BE
8300,Westkapelle,BE
8310,Sint-Kruis,BE
8340,Damme,BE
8340,Hoeke,BE
8370,Blankenberge,BE
8377,Nieuwmunster,BE
8380,Dudzele,BE
8420,De Haan,BE
8433,Sint-Pieters-Kapelle,BE
8450,Bredene,BE
8460,Westkerke,BE
8470,Moere,BE
8490,Snellegem,BE
8490,Varsenare,BE
8501,Bissegem,BE
8531,Bavikhove,BE
8531,Hulste,BE
8552,Moen,BE
8581,Waarmaarde,BE
8583,Bossuit,BE
8587,Espierres-Helchin,BE
8600,Leke,BE
8600,Stuivekenskerke,BE
8610,Zarren,BE
8630,De Moeren,BE
8630,Eggewaartskapelle,BE
8630,Houtem,BE
8647,Lo,BE
8660,Adinkerke,BE
8670,Oostduinkerke,BE
8690,Hoogstade,BE
8690,Sint-Rijkers,BE
8691,Gijverinkhove,BE
8700,Aarsele,BE
8720,Wakken,BE
8730,Beernem,BE
8792,Desselgem,BE
8830,Gits,BE
8840,Oostnieuwkerke,BE
8840,Westrozebeke,BE
8880,Ledegem,BE
8880,Rollegem-Kapelle,BE
8906,Elverdinge,BE
8920,Poelkapelle,BE
8930,Lauwe,BE
8954,Westouter,BE
8957,Messines,BE
8958,Loker,BE
8972,Krombeke,BE
8980,Zonnebeke,BE
9040,Sint-Amandsberg,BE
9042,Sint-Kruis-Winkel,BE
9052,Zwijnaarde,BE
9080,Lochristi,BE
9111,Belsele,BE
9130,Kieldrecht,BE
9130,Verrebroek,BE
9140,Tielrode,BE
9160,Daknam,BE
9160,Lokeren,BE
9190,Kemzeke,BE
9200,Appels,BE
9230,Westrem,BE
9255,Buggenhout,BE
9270,Kalken,BE
9290,Uitbergen,BE
9300,Aalst,BE
9308,Hofstade,BE
9340,Smetlede,BE
9401,Pollare,BE
9420,Aaigem,BE
9450,Denderhoutem,BE
9451,Kerksken,BE
9473,Welle,BE
9506,Idegem,BE
9506,Smeerebbe-Vloerzegem,BE
9520,Oombergen,BE
9520,Zonnegem,BE
9550,Herzele,BE
9550,Sint-Lievens-Esse,BE
9571,Hemelveerdegem,BE
9572,Sint-Martens-Lierde,BE
9620,Erwetegem,BE
9620,Godveerdegem,BE
9620,Sint-Maria-Oudenhove,BE
9620,Zottegem,BE
9630,Beerlegem,BE
9630,Dikkele,BE
9630,Hundelgem,BE
9630,Zwalm,BE
9667,Horebeke,BE
9667,Sint-Kornelis-Horebeke,BE
9680,Etikhove,BE
9690,Kluisbergen,BE
9690,Ruien,BE
9690,Zulzeke,BE
9700,Bevere,BE
9770,Kruishoutem,BE
9790,Moregem,BE
9800,Grammene,BE
9820,Bottelare,BE
9820,Munte,BE
9820,Schelderode,BE
9830,Sint-Martens-Latem,BE
9860,Gijzenzele,BE
9870,Olsene,BE
9890,Gavere,BE
9931,Oostwinkel,BE
9940,Kluizen,BE
9970,Kaprijke,BE
9971,Lembeke,BE
9981,Sint-Margriete,BE
9991,Adegem,BE
9992,Middelburg,BE
1020,Laeken,BE
1030,Schaerbeek,BE
1090,Jette,BE
1140,Evere,BE
1170,Watermael-Boitsfort,BE
1200,Woluwe-Saint-Lambert,BE
1210,Saint-Josse-Ten-Noode,BE
1331,Rosières,BE
1340,Ottignies-Louvain-La-Neuve,BE
1350,Enines,BE
1350,Jauche,BE
1350,Marilles,BE
1350,Noduwez,BE
1357,Neerheylissem,BE
1357,Opheylissem,BE
1360,Orbais,BE
1360,Thorembais-Les-Béguines,BE
1370,Dongelberg,BE
1370,Jodoigne-Souveraine,BE
1370,Lathuy,BE
1370,Saint-Jean-Geest,BE
1370,Saint-Remy-Geest,BE
1380,Couture-Saint-Germain,BE
1380,Plancenoit,BE
1390,Nethen,BE
1401,Baulers,BE
1430,Bierghes,BE
1435,Mont-Saint-Guibert,BE
1440,Braine-Le-Château,BE
1470,Bousval,BE
1472,Vieux-Genappe,BE
1474,Ways,BE
1495,Sart-Dames-Avelines,BE
1495,Tilly,BE
1540,Herfelingen,BE
1540,Herne,BE
1541,Sint-Pieters-Kapelle,BE
1570,Vollezele,BE
1600,Oudenaken,BE
1600,Sint-Pieters-Leeuw,BE
1620,Drogenbos,BE
1651,Lot,BE
1674,Bellingen,BE
1700,Sint-Martens-Bodegem,BE
1700,Sint-Ulriks-Kapelle,BE
1701,Itterbeek,BE
1702,Groot-Bijgaarden,BE
1755,Leerbeek,BE
1785,Brussegem,BE
1790,Teralfene,BE
1820,Perk,BE
1840,Malderen,BE
1840,Steenhuffel,BE
1850,Grimbergen,BE
1880,Kapelle-Op-Den-Bos,BE
1910,Buken,BE
1950,Kraainem,BE
1980,Eppegem,BE
1981,Hofstade,BE
2040,Antwerpen,BE
2140,Borgerhout,BE
2220,Heist-Op-Den-Berg,BE
2221,Booischot,BE
2230,Ramsel,BE
2235,Houtvenne,BE
2260,Zoerle-Parwijs,BE
2280,Grobbendonk,BE
2381,Weelde,BE
2387,Baarle-Hertog,BE
2390,Malle,BE
2390,Oostmalle,BE
2430,Eindhout,BE
2460,Kasterlee,BE
2460,Lichtaart,BE
2520,Oelegem,BE
2540,Hove,BE
2570,Duffel,BE
2580,Beerzel,BE
2630,Aartselaar,BE
2660,Hoboken,BE
2860,Sint-Katelijne-Waver,BE
2950,Kapellen,BE
2960,Brecht,BE
3012,Wilsele,BE
3020,Veltem-Beisem,BE
3040,Huldenberg,BE
3040,Ottenburg,BE
3052,Blanden,BE
3080,Vossem,BE
3150,Haacht,BE
3202,Rillaar,BE
3220,Holsbeek,BE
3271,Averbode,BE
3271,Zichem,BE
3290,Deurne,BE
3290,Diest,BE
3300,Hakendover,BE
3320,Hoegaarden,BE
3321,Outgaarden,BE
3350,Neerhespen,BE
3350,Wommersom,BE
3360,Opvelp,BE
3370,Boutersem,BE
3370,Kerkom,BE
3380,Glabbeek,BE
3400,Eliksem,BE
3400,Laar,BE
3400,Neerwinden,BE
3400,Overwinden,BE
3401,Waasmont,BE
3401,Walsbets,BE
3450,Grazen,BE
3454,Rummen,BE
3560,Lummen,BE
3570,Alken,BE
3582,Koersel,BE
3600,Genk,BE
3630,Leut,BE
3630,Maasmechelen,BE
3650,Stokkem,BE
3660,Opglabbeek,BE
3670,Meeuwen,BE
3670,Wijshagen,BE
3700,'s Herenelderen,BE
3700,Berg,BE
3700,Haren,BE
3700,Kolmont,BE
3700,Mal,BE
3700,Nerem,BE
3700,Sluizen,BE
3740,Bilzen,BE
3740,Waltwilder,BE
3770,Genoelselderen,BE
3791,Remersdaal,BE
3800,Ordingen,BE
3803,Duras,BE
3806,Velm,BE
3840,Gors-Opleeuw,BE
3870,Opheers,BE
3870,Rukkelingen-Loon,BE
3870,Veulen,BE
3910,Sint-Huibrechts-Lille,BE
3940,Hechtel,BE
3941,Eksel,BE
3980,Tessenderlo,BE
4000,Glain,BE
4000,Liège,BE
4032,Chênee,BE
4041,Vottem,BE
4050,Chaudfontaine,BE
4121,Neuville-En-Condroz,BE
4122,Plainevaux,BE
4140,Sprimont,BE
4141,Louveigné,BE
4171,Poulseur,BE
4180,Comblain-Fairon,BE
4180,Hamoir,BE
4181,Filot,BE
4190,Werbomont,BE
4210,Lamontzée,BE
4210,Marneffe,BE
4254,Ligney,BE
4257,Corswarem,BE
4260,Avennes,BE
4260,Ville-En-Hesbaye,BE
4280,Bertrée,BE
4280,Crehen,BE
4280,Hannut,BE
4280,Lens-Saint-Remy,BE
4280,Merdorp,BE
4280,Wansin,BE
4300,Bovenistier,BE
4317,Viemme,BE
4340,Othée,BE
4367,Kemexhe,BE
4367,Odeur,BE
4367,Thys,BE
4400,Flémalle-Haute,BE
4420,Saint-Nicolas,BE
4420,Tilleur,BE
4431,Loncin,BE
4452,Wihogne,BE
4480,Clermont-Sous-Huy,BE
4520,Wanze,BE
4530,Warnant-Dreye,BE
4537,Seraing-Le-Château,BE
4537,Verlaine,BE
4550,Villers-Le-Temple,BE
4557,Abée,BE
4577,Outrelouxhe,BE
4577,Strée-Lez-Huy,BE
4590,Warzée,BE
4600,Lanaye,BE
4606,Saint-André,BE
4607,Feneur,BE
4607,Mortroux,BE
4610,Queue-Du-Bois,BE
4630,Soumagne,BE
4650,Herve,BE
4672,Saint-Remy,BE
4728,Hergenrath,BE
4750,Elsenborn,BE
4771,Heppenbach,BE
4821,Andrimont,BE
4837,Baelen,BE
4837,Membach,BE
4850,Montzen,BE
4851,Gemmenich,BE
4861,Soiron,BE
4900,Spa,BE
4910,Polleur,BE
4920,Harzé,BE
4950,Faymonville,BE
4983,Basse-Bodeux,BE
5004,Bouge,BE
5020,Flawinne,BE
5020,Vedrin,BE
5024,Gelbressée,BE
5030,Lonzée,BE
5031,Grand-Leez,BE
5032,Isnes,BE
5032,Mazy,BE
5060,Keumiée,BE
5060,Sambreville,BE
5060,Tamines,BE
5070,Sart-Saint-Laurent,BE
5080,Emines,BE
5080,La Bruyère,BE
5080,Warisoulx,BE
5140,Ligny,BE
5190,Onoz,BE
5310,Dhuy,BE
5310,Hanret,BE
5310,Leuze,BE
5310,Saint-Germain,BE
5332,Crupet,BE
5334,Florée,BE
5360,Hamois,BE
5360,Natoye,BE
5361,Scy,BE
5364,Schaltin,BE
5370,Havelange,BE
5377,Baillonville,BE
5377,Bonsin,BE
5377,Nettinne,BE
5380,Cortil-Wodon,BE
5380,Franc-Waret,BE
5500,Falmagne,BE
5500,Falmignoul,BE
5502,Thynes,BE
5523,Sommière,BE
5530,Spontin,BE
5530,Yvoir,BE
5537,Anhée,BE
5537,Annevoie-Rouillon,BE
5537,Haut-Le-Wastia,BE
5537,Sosoye,BE
5540,Hastière-Lavaux,BE
5543,Heer,BE
5550,Chairière,BE
5550,Membre,BE
5550,Mouzaive,BE
5550,Orchimont,BE
5555,Baillamont,BE
5555,Bellefontaine,BE
5555,Cornimont,BE
5555,Graide,BE
5570,Dion,BE
5570,Felenne,BE
5570,Javingue,BE
5570,Vonêche,BE
5572,Focant,BE
5575,Patignies,BE
5575,Sart-Custinne,BE
5575,Willerzie,BE
5580,Mont-Gauthier,BE
5580,Rochefort,BE
5600,Villers-En-Fagne,BE
5630,Soumoy,BE
5640,Biesme,BE
5640,Mettet,BE
5650,Chastrès,BE
5651,Rognée,BE
5660,Brûly-De-Pesche,BE
5660,Presgaux,BE
5670,Dourbes,BE
5670,Nismes,BE
6000,Charleroi,BE
6031,Monceau-Sur-Sambre,BE
6041,Gosselies,BE
6042,Lodelinsart,BE
6120,Marbaix,BE
6181,Gouy-Lez-Piéton,BE
6230,Pont-À-Celles,BE
6238,Liberchies,BE
6238,Luttre,BE
6250,Pont-De-Loup,BE
6250,Presles,BE
6280,Villers-Poterie,BE
6440,Vergnies,BE
6460,Chimay,BE
6460,Saint-Remy,BE
6464,Rièzes,BE
6470,Sivry,BE
6470,Sivry-Rance,BE
6500,Beaumont,BE
6500,Leval-Chaudeville,BE
6500,Solre-Saint-Géry,BE
6530,Thuin,BE
6531,Biesme-Sous-Thuin,BE
6533,Biercée,BE
6542,Sars-La-Buissière,BE
6590,Momignies,BE
6600,Wardin,BE
6630,Martelange,BE
6637,Hollange,BE
6640,Vaux-Sur-Sûre,BE
6681,Lavacherie,BE
6700,Toernich,BE
6717,Attert,BE
6717,Nothomb,BE
6717,Thiaumont,BE
6724,Houdemont,BE
6740,Villers-Sur-Semois,BE
6750,Musson,BE
6760,Bleid,BE
6762,Saint-Mard,BE
6769,Gérouville,BE
6769,Robelmont,BE
6800,Bras,BE
6800,Libramont-Chevigny,BE
6800,Moircy,BE
6800,Recogne,BE
6800,Sainte-Marie-Chevigny,BE
6810,Izel,BE
6820,Muno,BE
6830,Bouillon,BE
6830,Les Hayons,BE
6833,Vivy,BE
6840,Hamipré,BE
6840,Longlier,BE
6850,Paliseul,BE
6852,Maissin,BE
6853,Framont,BE
6860,Léglise,BE
6880,Auby-Sur-Semois,BE
6880,Orgeo,BE
6890,Redu,BE
6890,Smuid,BE
6900,Humain,BE
6900,On,BE
6924,Lomprez,BE
6927,Resteigne,BE
6927,Tellin,BE
6940,Wéris,BE
6941,Bende,BE
6941,Tohogne,BE
6950,Harsin,BE
6950,Nassogne,BE
6952,Grune,BE
6970,Tenneville,BE
6987,Marcourt,BE
6997,Amonines,BE
6997,Soy,BE
7022,Hyon,BE
7034,Saint-Denis,BE
7040,Asquillies,BE
7040,Bougnies,BE
7041,Havay,BE
7050,Jurbise,BE
7063,Neufvilles,BE
7070,Thieu,BE
7070,Ville-Sur-Haine,BE
7090,Ronquières,BE
7100,Haine-Saint-Pierre,BE
7100,La Louvière,BE
7100,Trivières,BE
7110,Houdeng-Goegnies,BE
7120,Croix-Lez-Rouveroy,BE
7120,Fauroeulx,BE
7130,Binche,BE
7134,Péronnes-Lez-Binche,BE
7134,Ressaix,BE
7160,Piéton,BE
7170,Bois-D'haine,BE
7170,Fayt-Lez-Manage,BE
7170,Manage,BE
7181,Arquennes,BE
7181,Feluy,BE
7181,Petit-Roeulx-Lez-Nivelles,BE
7190,Ecaussinnes,BE
7191,Ecaussinnes-Lalaing,BE
7332,Sirault,BE
7340,Wasmes,BE
7350,Thulin,BE
7370,Dour,BE
7380,Quiévrain,BE
7387,Erquennes,BE
7387,Honnelles,BE
7387,Onnezies,BE
7390,Wasmuel,BE
7502,Esplechin,BE
7506,Willemeau,BE
7520,Ramegnies-Chin,BE
7522,Lamain,BE
7522,Marquain,BE
7534,Barry,BE
7604,Brasmenil,BE
7640,Péronnes-Lez-Antoing,BE
7642,Calonne,BE
7750,Anseroeul,BE
7750,Mont-De-L'enclus,BE
7750,Russeignies,BE
7760,Molenbaix,BE
7760,Velaines,BE
7781,Houthem,BE
7782,Ploegsteert,BE
7783,Bizet,BE
7800,Ath,BE
7811,Arbre,BE
7823,Gibecq,BE
7830,Bassilly,BE
7830,Fouleng,BE
7830,Gondregnies,BE
7850,Marcq,BE
7861,Wannebecq,BE
7862,Ogy,BE
7890,Lahamaide,BE
7911,Herquegies,BE
7950,Chièvres,BE
7971,Ramegnies,BE
7971,Thumaide,BE
8020,Hertsberge,BE
8340,Lapscheure,BE
8340,Moerkerke,BE
8340,Oostkerke,BE
8340,Sijsele,BE
8377,Zuienkerke,BE
8400,Oostende,BE
8400,Stene,BE
8430,Middelkerke,BE
8433,Mannekensvere,BE
8460,Ettelgem,BE
8480,Eernegem,BE
8510,Bellegem,BE
8510,Kooigem,BE
8550,Zwevegem,BE
8560,Gullegem,BE
8570,Ingooigem,BE
8572,Kaster,BE
8580,Avelgem,BE
8582,Outrijve,BE
8600,Keiem,BE
8600,Nieuwkapelle,BE
8600,Oostkerke,BE
8600,Vladslo,BE
8610,Werken,BE
8630,Wulveringem,BE
8630,Zoutenaaie,BE
8640,Oostvleteren,BE
8640,Westvleteren,BE
8647,Noordschote,BE
8660,De Panne,BE
8670,Koksijde,BE
8680,Koekelare,BE
8680,Zande,BE
8691,Stavele,BE
8700,Schuiferskapelle,BE
8710,Sint-Baafs-Vijve,BE
8720,Markegem,BE
8730,Sint-Joris,BE
8740,Egem,BE
8750,Wingene,BE
8770,Ingelmunster,BE
8780,Oostrozebeke,BE
8793,Sint-Eloois-Vijve,BE
8800,Rumbeke,BE
8830,Hooglede,BE
8902,Zillebeke,BE
8908,Vlamertinge,BE
8930,Menen,BE
8956,Kemmel,BE
8970,Reningelst,BE
8980,Passendale,BE
8980,Zandvoorde,BE
9050,Gentbrugge,BE
9051,Afsnee,BE
9060,Zelzate,BE
9080,Zeveneken,BE
9120,Kallo,BE
9140,Elversele,BE
9150,Bazel,BE
9170,De Klinge,BE
9170,Meerdonk,BE
9200,Dendermonde,BE
9200,Schoonaarde,BE
9200,Sint-Gillis-Dendermonde,BE
9310,Baardegem,BE
9310,Meldert,BE
9340,Lede,BE
9340,Wanzele,BE
9400,Ninove,BE
9402,Meerbeke,BE
9404,Aspelare,BE
9420,Bambrugge,BE
9420,Erondegem,BE
9450,Haaltert,BE
9470,Denderleeuw,BE
9500,Nederboelare,BE
9500,Onkerzele,BE
9500,Viane,BE
9500,Zarlardinge,BE
9520,Vlierzele,BE
9620,Oombergen,BE
9620,Sint-Goriks-Oudenhove,BE
9630,Roborst,BE
9630,Sint-Denijs-Boekel,BE
9636,Nederzwalm-Hermelgem,BE
9660,Elst,BE
9660,Everbeek,BE
9660,Nederbrakel,BE
9661,Parike,BE
9700,Ename,BE
9771,Nokere,BE
9790,Ooike,BE
9790,Wortegem,BE
9790,Wortegem-Petegem,BE
9800,Vinkt,BE
9820,Lemberge,BE
9850,Vosselare,BE
9860,Oosterzele,BE
9860,Scheldewindeke,BE
9870,Zulte,BE
9880,Lotenhulle,BE
9890,Dikkelvenne,BE
9920,Lovendegem,BE
9930,Zomergem,BE
9950,Waarschoot,BE
9960,Assenede,BE